[ 2017-08-10T00:07:29+08:00 ] 127.0.0.1 /index.php/Home/user/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000334s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000545s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000597s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000051s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000101s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004948s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004996s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000291s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000327s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000503s ]
INFO: [ app_end ] --END-- [ RunTime:0.000541s ]

[ 2017-08-10T01:05:46+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000348s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000528s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000578s ]
SQL: SHOW COLUMNS FROM `banner_ad_info` [ RunTime:0.001840s ]
SQL: SELECT * FROM banner_ad_info bai INNER JOIN banner_ad_position bad ON bad.id=bai.positionId  WHERE bai.isNotDelete = 1 AND bai.positionId = 1  [ RunTime:0.000468s ]
SQL: SELECT * FROM banner_ad_info bai INNER JOIN banner_ad_position bad ON bad.id=bai.positionId  WHERE bai.isNotDelete = 1 AND bai.positionId = 2  [ RunTime:0.000223s ]
SQL: SHOW COLUMNS FROM `goods_meublebasic` [ RunTime:0.001582s ]
SQL: SELECT * FROM `goods_meublebasic` WHERE `isNotNew` = 1 AND `environType` = 2  [ RunTime:0.000737s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '8b702180-3066-4603-b9c7-e1576d36baa3' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000253s ]
SQL: SELECT * FROM `goods_meublebasic` WHERE `isNotPreface` = 1 AND `environType` = 2  [ RunTime:0.000526s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '05b23faa-b771-4400-a27e-d156faa05455' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000239s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '075e1340-a3c7-4fba-adea-bf40f9e0737d' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000232s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '155d4f09-c2f4-4f48-8f82-cb8b4bb71a63' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000230s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '1ed90e16-847d-43de-9d5a-7d89571455e8' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000259s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '246cb90e-7731-496b-a3bb-926f6d500e4a' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '256450cc-26ef-4585-9083-e9f1dd572fec' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000216s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '2c56e0f8-9ae8-430d-9d0d-091e8dd1e838' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000228s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '3a626ae5-1e86-4b48-8d7d-464d544d6abb' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000223s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '40ce6ed7-2778-41c2-96d9-8a72e1a2d2e1' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '49fb056f-7966-4323-b688-160fc119bd52' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000227s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '4b67e210-b432-418b-a63b-443d00948522' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '4e18229f-e6cf-4b5d-ab1b-ea6a192c91dc' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000212s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '4fd6f502-b89a-48aa-9beb-b36b3f95318f' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000233s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '64346f65-0850-4a5b-bc4e-4fd1ef1105f7' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000221s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '65ec5ae9-2de3-4978-abd3-372151d799da' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000218s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '6f54add5-6bc6-4dbc-9ce7-4b56ff514edd' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000223s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '7fed01bd-f4ca-4a89-8466-f0a7a3ac5051' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000219s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '8b702180-3066-4603-b9c7-e1576d36baa3' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000227s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '9c2546ac-386d-4b45-bd90-a06c20ad82e4' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000218s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '9c53d2e3-706c-4bd8-9cf5-9fef5b790c58' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000214s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'a0087fc1-762a-4763-89e8-9dc6e5db973d' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'a2de35d3-8e52-4095-b221-bd68df085df5' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000216s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'aa43af8a-70bd-4b9d-aba8-347d5abb25de' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000212s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'ae765dfc-d77e-434d-b119-2ca0ff3d66e4' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'aff955d1-590d-48c9-b7d8-2ae1b7fc3ccc' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000226s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'b10e9ca4-6cfd-4536-8d49-c61b25b36893' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000212s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'b588c021-e269-4bdd-9a09-8c12dfc9476b' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'b84718a2-7bd6-4ad1-a611-925d72834e6d' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000225s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'bbe59f47-c4fd-4817-8849-7149162c55e8' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000215s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'c5b2be18-6f05-4c22-afe4-b43c1a09a16b' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000216s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'cae6d4e9-d785-423c-884c-8b242f7c44da' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000219s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'd04f501c-ffb8-4c97-b9e1-7d9adc583467' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000212s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'd3935bb9-4443-4d01-88ec-91162a53b787' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000212s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'e31ee61c-e35d-479b-bf23-10367bb0c392' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000213s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'e465fc07-7357-4a7a-b91e-ab1e9b31e259' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000229s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'ec16e5f2-c398-4549-9b24-c022c2cf0d06' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000218s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'f1fddf3f-92f3-4fab-a226-1fb61a3bc17d' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000214s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'faf566d3-daff-4f9a-a1a4-5b8fa75b9e50' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '8b702180-3066-4603-b9c7-e1576d36baa3'  [ RunTime:0.000232s ]
SQL: SELECT `meublerNumber` FROM `goods_meublespecifications` WHERE `meubleId` = '8b702180-3066-4603-b9c7-e1576d36baa3' LIMIT 1   [ RunTime:0.000135s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000091s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000133s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010109s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010166s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000209s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000250s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000432s ]
INFO: [ app_end ] --END-- [ RunTime:0.000474s ]

[ 2017-08-10T03:29:56+08:00 ] 127.0.0.1 /index.php/Home/good/gooddetail/goodsid/9c2546ac-386d-4b45-bd90-a06c20ad82e4.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000312s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000485s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000532s ]
NOTIC: [8] Undefined index: userid C:\php\qscjushop\Application\Home\Controller\GoodController.class.php 第 8 行.
SQL: SHOW COLUMNS FROM `user_consignee_address` [ RunTime:0.002022s ]
SQL: SELECT * FROM `user_consignee_address` WHERE `userId` = null AND `reserve1` = 1 AND `isNotTacite` = 2 LIMIT 1   [ RunTime:0.000335s ]
SQL: SHOW COLUMNS FROM `tb_da_area` [ RunTime:0.001428s ]
SQL: SELECT `cityName` FROM `tb_da_area` WHERE `codeid` = null LIMIT 1   [ RunTime:0.002205s ]
SQL: SELECT `cityName` FROM `tb_da_area` WHERE `codeid` = null LIMIT 1   [ RunTime:0.002014s ]
SQL: SELECT `cityName` FROM `tb_da_area` WHERE `codeid` = null LIMIT 1   [ RunTime:0.001883s ]
SQL: SHOW COLUMNS FROM `admin_systemconfig` [ RunTime:0.001376s ]
SQL: SELECT `configValue` FROM `admin_systemconfig` LIMIT 1   [ RunTime:0.000136s ]
NOTIC: [8] Undefined index: token C:\php\qscjushop\Application\Home\Controller\GoodController.class.php 第 29 行.
SQL: SHOW COLUMNS FROM `goods_meubleimage` [ RunTime:0.001659s ]
SQL: SELECT * FROM `goods_meubleimage` WHERE `meubleId` = '9c2546ac-386d-4b45-bd90-a06c20ad82e4' ORDER BY number asc  [ RunTime:0.000493s ]
SQL: SHOW COLUMNS FROM `user_meubleorder_details` [ RunTime:0.001455s ]
SQL: SELECT * FROM `user_meubleorder_details` WHERE `goodsId` = '9c2546ac-386d-4b45-bd90-a06c20ad82e4' LIMIT 1   [ RunTime:0.000230s ]
SQL: SHOW COLUMNS FROM `goods_meublebasic` [ RunTime:0.001529s ]
SQL: SELECT gm.reserve1 as productid,gmc.reserve1 as meubleImage1,gm.*,gmc.* FROM goods_meublebasic gm INNER JOIN goods_meublespecifications gmc ON gmc.meubleId=gm.id  WHERE gm.id = '9c2546ac-386d-4b45-bd90-a06c20ad82e4' LIMIT 1   [ RunTime:0.000360s ]
SQL: SHOW COLUMNS FROM `goods_meublespecifications` [ RunTime:0.001435s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '9c2546ac-386d-4b45-bd90-a06c20ad82e4' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `goods_meublebasic` WHERE `isNotPreface` = 1 AND `environType` = 2  [ RunTime:0.000531s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '05b23faa-b771-4400-a27e-d156faa05455' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000278s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '075e1340-a3c7-4fba-adea-bf40f9e0737d' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '155d4f09-c2f4-4f48-8f82-cb8b4bb71a63' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000228s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '1ed90e16-847d-43de-9d5a-7d89571455e8' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000227s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '246cb90e-7731-496b-a3bb-926f6d500e4a' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000224s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '256450cc-26ef-4585-9083-e9f1dd572fec' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '2c56e0f8-9ae8-430d-9d0d-091e8dd1e838' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000220s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '3a626ae5-1e86-4b48-8d7d-464d544d6abb' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000222s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '40ce6ed7-2778-41c2-96d9-8a72e1a2d2e1' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000238s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '49fb056f-7966-4323-b688-160fc119bd52' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000218s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '4b67e210-b432-418b-a63b-443d00948522' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000235s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '4e18229f-e6cf-4b5d-ab1b-ea6a192c91dc' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000229s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '4fd6f502-b89a-48aa-9beb-b36b3f95318f' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000221s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '64346f65-0850-4a5b-bc4e-4fd1ef1105f7' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '65ec5ae9-2de3-4978-abd3-372151d799da' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000220s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '6f54add5-6bc6-4dbc-9ce7-4b56ff514edd' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000220s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '7fed01bd-f4ca-4a89-8466-f0a7a3ac5051' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000226s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '8b702180-3066-4603-b9c7-e1576d36baa3' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000220s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '9c2546ac-386d-4b45-bd90-a06c20ad82e4' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000225s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '9c53d2e3-706c-4bd8-9cf5-9fef5b790c58' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000227s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'a0087fc1-762a-4763-89e8-9dc6e5db973d' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000220s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'a2de35d3-8e52-4095-b221-bd68df085df5' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000249s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'aa43af8a-70bd-4b9d-aba8-347d5abb25de' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000225s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'ae765dfc-d77e-434d-b119-2ca0ff3d66e4' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000219s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'aff955d1-590d-48c9-b7d8-2ae1b7fc3ccc' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'b10e9ca4-6cfd-4536-8d49-c61b25b36893' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000217s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'b588c021-e269-4bdd-9a09-8c12dfc9476b' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000220s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'b84718a2-7bd6-4ad1-a611-925d72834e6d' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000225s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'bbe59f47-c4fd-4817-8849-7149162c55e8' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000216s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'c5b2be18-6f05-4c22-afe4-b43c1a09a16b' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'cae6d4e9-d785-423c-884c-8b242f7c44da' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000229s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'd04f501c-ffb8-4c97-b9e1-7d9adc583467' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000217s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'd3935bb9-4443-4d01-88ec-91162a53b787' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'e31ee61c-e35d-479b-bf23-10367bb0c392' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000228s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'e465fc07-7357-4a7a-b91e-ab1e9b31e259' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000219s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'ec16e5f2-c398-4549-9b24-c022c2cf0d06' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000224s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'f1fddf3f-92f3-4fab-a226-1fb61a3bc17d' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000225s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'faf566d3-daff-4f9a-a1a4-5b8fa75b9e50' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000220s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '9c2546ac-386d-4b45-bd90-a06c20ad82e4'  [ RunTime:0.000229s ]
SQL: SELECT `meublerNumber` FROM `goods_meublespecifications` WHERE `meubleId` = '9c2546ac-386d-4b45-bd90-a06c20ad82e4' LIMIT 1   [ RunTime:0.000140s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000095s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000138s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009952s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009999s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000202s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000237s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000464s ]
INFO: [ app_end ] --END-- [ RunTime:0.000507s ]

[ 2017-08-10T03:29:57+08:00 ] 127.0.0.1 /index.php/Home/good/gooddetail/goodsid/9c53d2e3-706c-4bd8-9cf5-9fef5b790c58.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000322s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000552s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000610s ]
NOTIC: [8] Undefined index: userid C:\php\qscjushop\Application\Home\Controller\GoodController.class.php 第 8 行.
SQL: SHOW COLUMNS FROM `user_consignee_address` [ RunTime:0.001733s ]
SQL: SELECT * FROM `user_consignee_address` WHERE `userId` = null AND `reserve1` = 1 AND `isNotTacite` = 2 LIMIT 1   [ RunTime:0.000320s ]
SQL: SHOW COLUMNS FROM `tb_da_area` [ RunTime:0.001264s ]
SQL: SELECT `cityName` FROM `tb_da_area` WHERE `codeid` = null LIMIT 1   [ RunTime:0.001878s ]
SQL: SELECT `cityName` FROM `tb_da_area` WHERE `codeid` = null LIMIT 1   [ RunTime:0.001837s ]
SQL: SELECT `cityName` FROM `tb_da_area` WHERE `codeid` = null LIMIT 1   [ RunTime:0.001839s ]
SQL: SHOW COLUMNS FROM `admin_systemconfig` [ RunTime:0.001357s ]
SQL: SELECT `configValue` FROM `admin_systemconfig` LIMIT 1   [ RunTime:0.000132s ]
NOTIC: [8] Undefined index: token C:\php\qscjushop\Application\Home\Controller\GoodController.class.php 第 29 行.
SQL: SHOW COLUMNS FROM `goods_meubleimage` [ RunTime:0.001478s ]
SQL: SELECT * FROM `goods_meubleimage` WHERE `meubleId` = '9c53d2e3-706c-4bd8-9cf5-9fef5b790c58' ORDER BY number asc  [ RunTime:0.000486s ]
SQL: SHOW COLUMNS FROM `user_meubleorder_details` [ RunTime:0.001579s ]
SQL: SELECT * FROM `user_meubleorder_details` WHERE `goodsId` = '9c53d2e3-706c-4bd8-9cf5-9fef5b790c58' LIMIT 1   [ RunTime:0.000228s ]
SQL: SHOW COLUMNS FROM `goods_meublebasic` [ RunTime:0.001673s ]
SQL: SELECT gm.reserve1 as productid,gmc.reserve1 as meubleImage1,gm.*,gmc.* FROM goods_meublebasic gm INNER JOIN goods_meublespecifications gmc ON gmc.meubleId=gm.id  WHERE gm.id = '9c53d2e3-706c-4bd8-9cf5-9fef5b790c58' LIMIT 1   [ RunTime:0.000428s ]
SQL: SHOW COLUMNS FROM `goods_meublespecifications` [ RunTime:0.001459s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '9c53d2e3-706c-4bd8-9cf5-9fef5b790c58' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000249s ]
SQL: SELECT * FROM `goods_meublebasic` WHERE `isNotPreface` = 1 AND `environType` = 2  [ RunTime:0.000498s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '05b23faa-b771-4400-a27e-d156faa05455' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000230s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '075e1340-a3c7-4fba-adea-bf40f9e0737d' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '155d4f09-c2f4-4f48-8f82-cb8b4bb71a63' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000222s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '1ed90e16-847d-43de-9d5a-7d89571455e8' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000219s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '246cb90e-7731-496b-a3bb-926f6d500e4a' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000225s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '256450cc-26ef-4585-9083-e9f1dd572fec' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000220s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '2c56e0f8-9ae8-430d-9d0d-091e8dd1e838' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '3a626ae5-1e86-4b48-8d7d-464d544d6abb' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000212s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '40ce6ed7-2778-41c2-96d9-8a72e1a2d2e1' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000215s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '49fb056f-7966-4323-b688-160fc119bd52' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000221s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '4b67e210-b432-418b-a63b-443d00948522' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000212s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '4e18229f-e6cf-4b5d-ab1b-ea6a192c91dc' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000214s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '4fd6f502-b89a-48aa-9beb-b36b3f95318f' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000227s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '64346f65-0850-4a5b-bc4e-4fd1ef1105f7' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000217s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '65ec5ae9-2de3-4978-abd3-372151d799da' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000221s ]
